                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.979,                 2.7208,                 1.4159,                0.00917,                0.91667,                0.30801,                0.10184,                 1.6984,                 3.2111,                 1.2252,             0.00065152,             0.00065152,             0.00065152
                      2,                 1.6734,                 1.3526,                 1.2615,                0.00877,                0.97222,                0.35614,                0.16114,                 1.8866,                 2.9324,                 1.4151,              0.0012921,              0.0012921,              0.0012921
                      3,                 1.6207,                  1.251,                 1.2609,                 0.6847,                0.66362,                0.66799,                0.26918,                 1.9314,                 1.7402,                 1.3569,              0.0019062,              0.0019062,              0.0019062
                      4,                 1.6292,                 1.2208,                 1.2766,                0.67537,                0.61111,                0.54161,                0.20894,                 1.8664,                 1.8818,                 1.4243,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.5669,                 1.1341,                 1.2502,                0.67056,                0.62215,                0.72517,                0.43413,                  1.588,                 1.5635,                 1.1916,              0.0018416,              0.0018416,              0.0018416
                      6,                 1.4949,                 1.0724,                 1.2151,                0.92493,                0.88889,                 0.9337,                0.52397,                 1.5596,                0.92992,                 1.1541,               0.001802,               0.001802,               0.001802
                      7,                 1.5049,                 1.0554,                 1.2255,                0.86167,                0.86521,                0.92347,                0.43983,                 1.5735,                 1.2498,                 1.2081,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.4581,                 1.0139,                 1.2123,                0.76283,                 0.7149,                0.64716,                0.33928,                 1.6965,                 1.1517,                 1.2864,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.4248,                0.98297,                 1.1967,                0.82388,                0.83333,                0.89559,                0.50415,                 1.4663,                0.96003,                 1.1509,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.4024,                0.94268,                 1.1784,                0.89631,                0.72038,                0.83589,                0.43538,                 1.6692,                 1.0169,                 1.2152,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.3904,                0.94214,                 1.1901,                 0.8005,                0.89172,                0.90925,                0.53266,                 1.4664,                0.85197,                 1.1343,               0.001604,               0.001604,               0.001604
                     12,                  1.373,                0.90534,                 1.1739,                0.94241,                0.90924,                0.96031,                0.58632,                 1.3359,                0.75866,                  1.058,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.3504,                0.90436,                 1.1543,                0.86058,                0.91667,                0.93146,                0.51678,                 1.4621,                0.85106,                 1.1334,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.3402,                0.89613,                 1.1563,                0.97212,                0.96859,                0.98089,                 0.5674,                 1.4148,                0.73361,                  1.147,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.3385,                0.88534,                 1.1633,                0.66439,                0.88889,                0.79642,                0.45727,                 1.5245,                0.91075,                 1.2208,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.3096,                0.86263,                 1.1486,                0.76777,                0.83333,                  0.759,                0.41391,                 1.6469,                 0.9692,                 1.2386,               0.001406,               0.001406,               0.001406
                     17,                 1.3125,                0.86459,                  1.149,                0.75277,                0.97222,                0.92996,                0.49008,                 1.5737,                0.83598,                 1.2052,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.3049,                0.84484,                  1.143,                0.90688,                0.86111,                0.90563,                 0.5835,                  1.346,                0.67555,                 1.0895,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.2994,                 0.8495,                 1.1371,                0.89085,                0.94444,                0.96132,                0.60494,                 1.2783,                0.75329,                 1.0646,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.2775,                0.82785,                 1.1356,                0.90538,                0.88889,                0.95168,                0.53666,                 1.5136,                0.80676,                 1.1482,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.2441,                0.81097,                  1.121,                0.89385,                0.93582,                0.92149,                0.48137,                 1.6149,                0.73415,                 1.2059,               0.001208,               0.001208,               0.001208
                     22,                  1.249,                0.79995,                 1.1257,                0.81933,                0.88191,                0.88219,                0.51494,                 1.4789,                0.90637,                 1.1416,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.2419,                0.79684,                 1.1121,                0.91867,                 0.9414,                0.95484,                0.55832,                  1.386,                0.64789,                 1.1155,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.2373,                 0.7991,                 1.1216,                0.91421,                 0.8881,                0.94333,                0.51141,                 1.3838,                0.83261,                  1.133,              0.0010892,              0.0010892,              0.0010892
                     25,                  1.224,                0.78052,                 1.1074,                0.93724,                0.97222,                0.98655,                0.65823,                 1.2977,                0.57321,                 1.0419,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.2331,                0.78327,                 1.1133,                0.91343,                0.87951,                0.95878,                0.60633,                  1.277,                0.72277,                 1.0419,                0.00101,                0.00101,                0.00101
                     27,                 1.2158,                0.78116,                 1.1124,                0.88617,                0.86511,                0.89583,                0.52833,                 1.3796,                 0.6798,                  1.104,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.1955,                0.76877,                 1.1017,                 0.9534,                0.97222,                 0.9905,                0.58164,                 1.3392,                0.62509,                 1.1242,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.1853,                0.75313,                  1.093,                0.89521,                0.86111,                0.95762,                 0.6114,                 1.2916,                0.63108,                 1.0498,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.1875,                0.75352,                 1.0953,                0.96704,                0.94444,                0.98801,                0.65469,                 1.1995,                0.58134,                 1.0519,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.1948,                0.75063,                 1.0968,                0.91286,                0.88889,                0.95456,                0.53403,                  1.395,                0.77877,                 1.1115,               0.000812,               0.000812,               0.000812
                     32,                 1.1638,                0.73282,                 1.0985,                0.96049,                0.94444,                0.98457,                0.63848,                 1.1913,                 0.5934,                 1.0235,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.1735,                0.72152,                 1.0916,                0.89189,                0.94444,                0.90213,                0.54339,                 1.4138,                0.62824,                 1.0956,              0.0007328,              0.0007328,              0.0007328
                     34,                  1.161,                0.73787,                 1.0871,                0.93655,                0.94444,                0.97573,                 0.6462,                  1.208,                 0.6211,                 1.0244,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.1482,                0.71699,                 1.0743,                 0.9455,                0.96399,                0.98803,                0.63761,                   1.29,                 0.5809,                 1.0513,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.1405,                0.70774,                 1.0756,                0.97107,                0.97222,                0.98534,                0.60264,                 1.3107,                0.57134,                 1.0765,               0.000614,               0.000614,               0.000614
                     37,                 1.1418,                0.71779,                 1.0724,                0.88489,                0.91667,                0.91814,                0.55156,                 1.4217,                0.69337,                  1.158,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.1278,                0.70089,                 1.0758,                0.97205,                0.96635,                0.98575,                 0.6463,                 1.3284,                0.55813,                  1.068,              0.0005348,              0.0005348,              0.0005348
                     39,                 1.1217,                0.70112,                 1.0759,                0.96499,                0.94444,                0.97281,                0.62593,                 1.3254,                0.59055,                 1.0677,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.1082,                0.70034,                 1.0671,                0.94186,                0.97222,                0.97837,                0.65518,                 1.2532,                0.62131,                 1.0325,              0.0004556,              0.0004556,              0.0004556
                     41,                0.99244,                0.57958,                 1.0241,                0.97246,                  0.981,                0.99203,                0.67625,                 1.2458,                0.51986,                 1.0247,               0.000416,               0.000416,               0.000416
                     42,                0.98317,                0.54432,                 1.0188,                0.97274,                0.99129,                0.99284,                0.63971,                 1.2452,                0.54171,                 1.0552,              0.0003764,              0.0003764,              0.0003764
                     43,                 0.9577,                0.52883,                 1.0086,                0.97218,                0.97058,                0.99311,                0.67441,                 1.1861,                0.49221,                 1.0408,              0.0003368,              0.0003368,              0.0003368
                     44,                0.91918,                0.51731,                0.99085,                0.97286,                0.99592,                0.99284,                0.70695,                 1.1273,                0.49847,                 1.0081,              0.0002972,              0.0002972,              0.0002972
                     45,                0.92909,                0.51258,                0.99564,                0.96702,                      1,                0.99365,                0.72954,                 1.0566,                0.46869,                0.96518,              0.0002576,              0.0002576,              0.0002576
                     46,                0.92271,                0.51157,                0.99124,                0.97012,                      1,                0.99284,                0.73053,                 1.0496,                0.47922,                0.97216,               0.000218,               0.000218,               0.000218
                     47,                0.91004,                0.49231,                0.98185,                0.96855,                      1,                0.99365,                 0.7289,                 1.0433,                0.46589,                0.97683,              0.0001784,              0.0001784,              0.0001784
                     48,                0.89124,                0.49585,                0.97567,                0.97096,                      1,                0.99284,                0.69342,                 1.1141,                 0.4775,                 1.0077,              0.0001388,              0.0001388,              0.0001388
                     49,                0.87492,                0.48427,                0.97448,                0.97292,                0.99816,                0.99284,                0.72716,                 1.0323,                0.46856,                0.95107,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.87866,                0.48555,                0.97583,                0.97297,                      1,                0.99284,                0.73248,                 1.0254,                0.45554,                0.96508,               5.96e-05,               5.96e-05,               5.96e-05
